
> @saas-app/backend@0.1.0 start D:\Saas_app_version_2\apps\backend
> tsx src/main.ts

{"level":30,"time":1786509849461,"service":"SaaS App Backend","environment":"development","msg":"Server listening at http://127.0.0.1:4000"}
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mCommonModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPlatformModule dependencies initialized[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mHealthController {/api/v1/health}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/health/live, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/health/ready, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mMeController {/api/v1/me}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/me, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/me/profile, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/me/preferences, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAccessAdminController {/api/v1}:[39m[38;5;3m +0ms[39m
